DRAFT_YEAR,OVERALL_PICK,ROOKIE_SALARY_YEAR_1
2000,1,2813300
2000,2,2517100
2000,3,2260400
2000,4,2037900
2000,5,1845500
2000,6,1676200
2000,7,1530200
2000,8,1401900
2000,9,1288600
2000,10,1224100
2000,11,1161900
2000,12,1104800
2000,13,1049500
2000,14,997100
2000,15,947200
2000,16,899800
2000,17,854900
2000,18,812100
2000,19,775600
2000,20,744500
2000,21,714800
2000,22,686200
2000,23,658700
2000,24,632400
2000,25,607100
2000,26,587000
2000,27,570000
2000,28,566500
2000,29,562400
2000,30,
2000,31,
2000,32,
2000,33,
2000,34,
2000,35,
2000,36,
2000,37,
2000,38,
2000,39,
2000,40,
2000,41,
2000,42,
2000,43,
2000,44,
2000,45,
2000,46,
2000,47,
2000,48,
2000,49,
2000,50,
2000,51,
2000,52,
2000,53,
2000,54,
2000,55,
2000,56,
2000,57,
2000,58,
2000,59,
2000,60,
2001,1,2947200
2001,2,2636900
2001,3,2368100
2001,4,2135000
2001,5,1933400
2001,6,1756000
2001,7,1603000
2001,8,1468600
2001,9,1349900
2001,10,1282400
2001,11,1218300
2001,12,1157400
2001,13,1099500
2001,14,1044500
2001,15,992300
2001,16,942700
2001,17,895600
2001,18,850800
2001,19,812500
2001,20,780000
2001,21,748800
2001,22,718800
2001,23,690100
2001,24,662500
2001,25,636000
2001,26,614900
2001,27,597200
2001,28,593500
2001,29,589200
2001,30,
2001,31,
2001,32,
2001,33,
2001,34,
2001,35,
2001,36,
2001,37,
2001,38,
2001,39,
2001,40,
2001,41,
2001,42,
2001,43,
2001,44,
2001,45,
2001,46,
2001,47,
2001,48,
2001,49,
2001,50,
2001,51,
2001,52,
2001,53,
2001,54,
2001,55,
2001,56,
2001,57,
2001,58,
2001,59,
2001,60,
2002,1,3081200
2002,2,2756800
2002,3,2475700
2002,4,2232000
2002,5,2021200
2002,6,1835900
2002,7,1675900
2002,8,1535400
2002,9,1411300
2002,10,1340700
2002,11,1273700
2002,12,1210000
2002,13,1149500
2002,14,1092000
2002,15,1037400
2002,16,985500
2002,17,936300
2002,18,889500
2002,19,849400
2002,20,815500
2002,21,782800
2002,22,751500
2002,23,721500
2002,24,692600
2002,25,664900
2002,26,642900
2002,27,624300
2002,28,620400
2002,29,615900
2002,30,
2002,31,
2002,32,
2002,33,
2002,34,
2002,35,
2002,36,
2002,37,
2002,38,
2002,39,
2002,40,
2002,41,
2002,42,
2002,43,
2002,44,
2002,45,
2002,46,
2002,47,
2002,48,
2002,49,
2002,50,
2002,51,
2002,52,
2002,53,
2002,54,
2002,55,
2002,56,
2002,57,
2002,58,
2002,59,
2002,60,
2003,1,3215200
2003,2,2876600
2003,3,2583400
2003,4,2329100
2003,5,2109100
2003,6,1915700
2003,7,1748800
2003,8,1602100
2003,9,1472600
2003,10,1399000
2003,11,1329100
2003,12,1262600
2003,13,1199500
2003,14,1139500
2003,15,1082500
2003,16,1028400
2003,17,977000
2003,18,928100
2003,19,886400
2003,20,850900
2003,21,816900
2003,22,784200
2003,23,752800
2003,24,722700
2003,25,693800
2003,26,670800
2003,27,651500
2003,28,647400
2003,29,642700
2003,30,
2003,31,
2003,32,
2003,33,
2003,34,
2003,35,
2003,36,
2003,37,
2003,38,
2003,39,
2003,40,
2003,41,
2003,42,
2003,43,
2003,44,
2003,45,
2003,46,
2003,47,
2003,48,
2003,49,
2003,50,
2003,51,
2003,52,
2003,53,
2003,54,
2003,55,
2003,56,
2003,57,
2003,58,
2003,59,
2003,60,
2004,1,3349100
2004,2,2996500
2004,3,2691000
2004,4,2426100
2004,5,2197000
2004,6,1995500
2004,7,1821600
2004,8,1668900
2004,9,1534000
2004,10,1457300
2004,11,1384400
2004,12,1315200
2004,13,1249500
2004,14,1187000
2004,15,1127600
2004,16,1071200
2004,17,1017700
2004,18,966800
2004,19,923300
2004,20,886400
2004,21,850900
2004,22,816900
2004,23,784200
2004,24,752800
2004,25,722700
2004,26,698800
2004,27,678600
2004,28,674400
2004,29,669500
2004,30,
2004,31,
2004,32,
2004,33,
2004,34,
2004,35,
2004,36,
2004,37,
2004,38,
2004,39,
2004,40,
2004,41,
2004,42,
2004,43,
2004,44,
2004,45,
2004,46,
2004,47,
2004,48,
2004,49,
2004,50,
2004,51,
2004,52,
2004,53,
2004,54,
2004,55,
2004,56,
2004,57,
2004,58,
2004,59,
2004,60,
2005,1,3483100
2005,2,3116400
2005,3,2798600
2005,4,2523200
2005,5,2284900
2005,6,2075300
2005,7,1894500
2005,8,1735600
2005,9,1595400
2005,10,1515600
2005,11,1439800
2005,12,1367800
2005,13,1299400
2005,14,1234500
2005,15,1172700
2005,16,1114100
2005,17,1058400
2005,18,1005500
2005,19,960200
2005,20,921800
2005,21,884900
2005,22,849500
2005,23,815600
2005,24,782900
2005,25,751600
2005,26,726700
2005,27,705700
2005,28,701400
2005,29,696300
2005,30,
2005,31,
2005,32,
2005,33,
2005,34,
2005,35,
2005,36,
2005,37,
2005,38,
2005,39,
2005,40,
2005,41,
2005,42,
2005,43,
2005,44,
2005,45,
2005,46,
2005,47,
2005,48,
2005,49,
2005,50,
2005,51,
2005,52,
2005,53,
2005,54,
2005,55,
2005,56,
2005,57,
2005,58,
2005,59,
2005,60,
2006,1,3617100
2006,2,3236300
2006,3,2906200
2006,4,2620200
2006,5,2372800
2006,6,2155100
2006,7,1967400
2006,8,1802400
2006,9,1656800
2006,10,1573900
2006,11,1495200
2006,12,1420400
2006,13,1349400
2006,14,1282000
2006,15,1217800
2006,16,1157000
2006,17,1099100
2006,18,1044200
2006,19,997100
2006,20,957300
2006,21,918900
2006,22,882200
2006,23,847000
2006,24,813000
2006,25,780500
2006,26,754700
2006,27,732800
2006,28,728400
2006,29,723100
2006,30,717800
2006,31,
2006,32,
2006,33,
2006,34,
2006,35,
2006,36,
2006,37,
2006,38,
2006,39,
2006,40,
2006,41,
2006,42,
2006,43,
2006,44,
2006,45,
2006,46,
2006,47,
2006,48,
2006,49,
2006,50,
2006,51,
2006,52,
2006,53,
2006,54,
2006,55,
2006,56,
2006,57,
2006,58,
2006,59,
2006,60,
2007,1,3751000
2007,2,3356100
2007,3,3013900
2007,4,2717300
2007,5,2460700
2007,6,2234900
2007,7,2040200
2007,8,1869100
2007,9,1718100
2007,10,1632200
2007,11,1550600
2007,12,1473000
2007,13,1399400
2007,14,1329500
2007,15,1262900
2007,16,1199800
2007,17,1139800
2007,18,1082800
2007,19,1034100
2007,20,992700
2007,21,953000
2007,22,914900
2007,23,878300
2007,24,843100
2007,25,809400
2007,26,782600
2007,27,760000
2007,28,755400
2007,29,749900
2007,30,744400
2007,31,
2007,32,
2007,33,
2007,34,
2007,35,
2007,36,
2007,37,
2007,38,
2007,39,
2007,40,
2007,41,
2007,42,
2007,43,
2007,44,
2007,45,
2007,46,
2007,47,
2007,48,
2007,49,
2007,50,
2007,51,
2007,52,
2007,53,
2007,54,
2007,55,
2007,56,
2007,57,
2007,58,
2007,59,
2007,60,
2008,1,3885000
2008,2,3476000
2008,3,3121500
2008,4,2814300
2008,5,2548500
2008,6,2314800
2008,7,2113100
2008,8,1935900
2008,9,1779500
2008,10,1690500
2008,11,1605900
2008,12,1525600
2008,13,1449300
2008,14,1376900
2008,15,1308000
2008,16,1242700
2008,17,1180500
2008,18,1121500
2008,19,1071000
2008,20,1028200
2008,21,987000
2008,22,947500
2008,23,909700
2008,24,873200
2008,25,838300
2008,26,810600
2008,27,787100
2008,28,782300
2008,29,776600
2008,30,771000
2008,31,
2008,32,
2008,33,
2008,34,
2008,35,
2008,36,
2008,37,
2008,38,
2008,39,
2008,40,
2008,41,
2008,42,
2008,43,
2008,44,
2008,45,
2008,46,
2008,47,
2008,48,
2008,49,
2008,50,
2008,51,
2008,52,
2008,53,
2008,54,
2008,55,
2008,56,
2008,57,
2008,58,
2008,59,
2008,60,
2009,1,4019000
2009,2,3595800
2009,3,3229200
2009,4,2911400
2009,5,2636400
2009,6,2394600
2009,7,2186000
2009,8,2002600
2009,9,1840800
2009,10,1748800
2009,11,1661300
2009,12,1578200
2009,13,1499300
2009,14,1424400
2009,15,1353100
2009,16,1285500
2009,17,1221200
2009,18,1160200
2009,19,1107900
2009,20,1063600
2009,21,1021000
2009,22,980200
2009,23,941100
2009,24,903400
2009,25,867200
2009,26,838500
2009,27,814300
2009,28,809300
2009,29,803400
2009,30,797600
2009,31,
2009,32,
2009,33,
2009,34,
2009,35,
2009,36,
2009,37,
2009,38,
2009,39,
2009,40,
2009,41,
2009,42,
2009,43,
2009,44,
2009,45,
2009,46,
2009,47,
2009,48,
2009,49,
2009,50,
2009,51,
2009,52,
2009,53,
2009,54,
2009,55,
2009,56,
2009,57,
2009,58,
2009,59,
2009,60,
2010,1,4152900
2010,2,3715700
2010,3,3336800
2010,4,3008400
2010,5,2724300
2010,6,2474400
2010,7,2258800
2010,8,2069400
2010,9,1902200
2010,10,1807100
2010,11,1716700
2010,12,1630900
2010,13,1549300
2010,14,1471900
2010,15,1398200
2010,16,1328400
2010,17,1261900
2010,18,1198900
2010,19,1144900
2010,20,1099100
2010,21,1055100
2010,22,1012900
2010,23,972500
2010,24,933500
2010,25,896200
2010,26,866500
2010,27,841400
2010,28,836300
2010,29,830200
2010,30,824200
2010,31,
2010,32,
2010,33,
2010,34,
2010,35,
2010,36,
2010,37,
2010,38,
2010,39,
2010,40,
2010,41,
2010,42,
2010,43,
2010,44,
2010,45,
2010,46,
2010,47,
2010,48,
2010,49,
2010,50,
2010,51,
2010,52,
2010,53,
2010,54,
2010,55,
2010,56,
2010,57,
2010,58,
2010,59,
2010,60,
2011,1,4286900
2011,2,3835600
2011,3,3444400
2011,4,3105500
2011,5,2812200
2011,6,2554200
2011,7,2331700
2011,8,2136100
2011,9,1963600
2011,10,1865300
2011,11,1772100
2011,12,1683500
2011,13,1599300
2011,14,1519400
2011,15,1443300
2011,16,1371200
2011,17,1302600
2011,18,1237500
2011,19,1181800
2011,20,1134500
2011,21,1089100
2011,22,1045600
2011,23,1003800
2011,24,963600
2011,25,925100
2011,26,894400
2011,27,868600
2011,28,863300
2011,29,857000
2011,30,850800
2011,31,
2011,32,
2011,33,
2011,34,
2011,35,
2011,36,
2011,37,
2011,38,
2011,39,
2011,40,
2011,41,
2011,42,
2011,43,
2011,44,
2011,45,
2011,46,
2011,47,
2011,48,
2011,49,
2011,50,
2011,51,
2011,52,
2011,53,
2011,54,
2011,55,
2011,56,
2011,57,
2011,58,
2011,59,
2011,60,
2012,1,4286900
2012,2,3835600
2012,3,3444400
2012,4,3105500
2012,5,2812200
2012,6,2554200
2012,7,2331700
2012,8,2136100
2012,9,1963600
2012,10,1865300
2012,11,1772100
2012,12,1683500
2012,13,1599300
2012,14,1519400
2012,15,1443300
2012,16,1371200
2012,17,1302600
2012,18,1237500
2012,19,1181800
2012,20,1134500
2012,21,1089100
2012,22,1045600
2012,23,1003800
2012,24,963600
2012,25,925100
2012,26,894400
2012,27,868600
2012,28,863300
2012,29,857000
2012,30,850800
2012,31,
2012,32,
2012,33,
2012,34,
2012,35,
2012,36,
2012,37,
2012,38,
2012,39,
2012,40,
2012,41,
2012,42,
2012,43,
2012,44,
2012,45,
2012,46,
2012,47,
2012,48,
2012,49,
2012,50,
2012,51,
2012,52,
2012,53,
2012,54,
2012,55,
2012,56,
2012,57,
2012,58,
2012,59,
2012,60,
2013,1,4286900
2013,2,3835600
2013,3,3444400
2013,4,3105500
2013,5,2812200
2013,6,2554200
2013,7,2331700
2013,8,2136100
2013,9,1963600
2013,10,1865300
2013,11,1772100
2013,12,1683500
2013,13,1599300
2013,14,1519400
2013,15,1443300
2013,16,1371200
2013,17,1302600
2013,18,1237500
2013,19,1181800
2013,20,1134500
2013,21,1089100
2013,22,1045600
2013,23,1003800
2013,24,963600
2013,25,925100
2013,26,894400
2013,27,868600
2013,28,863300
2013,29,857000
2013,30,850800
2013,31,
2013,32,
2013,33,
2013,34,
2013,35,
2013,36,
2013,37,
2013,38,
2013,39,
2013,40,
2013,41,
2013,42,
2013,43,
2013,44,
2013,45,
2013,46,
2013,47,
2013,48,
2013,49,
2013,50,
2013,51,
2013,52,
2013,53,
2013,54,
2013,55,
2013,56,
2013,57,
2013,58,
2013,59,
2013,60,
2014,1,4436900
2014,2,3969800
2014,3,3565000
2014,4,3214200
2014,5,2910600
2014,6,2643600
2014,7,2413300
2014,8,2210900
2014,9,2032300
2014,10,1930600
2014,11,1834100
2014,12,1742400
2014,13,1655300
2014,14,1572600
2014,15,1493800
2014,16,1419200
2014,17,1348200
2014,18,1280800
2014,19,1223200
2014,20,1174200
2014,21,1127200
2014,22,1082200
2014,23,1038900
2014,24,997300
2014,25,957500
2014,26,925700
2014,27,899000
2014,28,893500
2014,29,887000
2014,30,880600
2014,31,
2014,32,
2014,33,
2014,34,
2014,35,
2014,36,
2014,37,
2014,38,
2014,39,
2014,40,
2014,41,
2014,42,
2014,43,
2014,44,
2014,45,
2014,46,
2014,47,
2014,48,
2014,49,
2014,50,
2014,51,
2014,52,
2014,53,
2014,54,
2014,55,
2014,56,
2014,57,
2014,58,
2014,59,
2014,60,
2015,1,4592200
2015,2,4108800
2015,3,3689700
2015,4,3326700
2015,5,3012500
2015,6,2736100
2015,7,2497800
2015,8,2288200
2015,9,2103500
2015,10,1998200
2015,11,1898300
2015,12,1803400
2015,13,1713200
2015,14,1627600
2015,15,1546100
2015,16,1468900
2015,17,1395400
2015,18,1325600
2015,19,1266000
2015,20,1215300
2015,21,1166700
2015,22,1120100
2015,23,1075300
2015,24,1032200
2015,25,991000
2015,26,958100
2015,27,930500
2015,28,924800
2015,29,918000
2015,30,911400
2015,31,
2015,32,
2015,33,
2015,34,
2015,35,
2015,36,
2015,37,
2015,38,
2015,39,
2015,40,
2015,41,
2015,42,
2015,43,
2015,44,
2015,45,
2015,46,
2015,47,
2015,48,
2015,49,
2015,50,
2015,51,
2015,52,
2015,53,
2015,54,
2015,55,
2015,56,
2015,57,
2015,58,
2015,59,
2015,60,
2016,1,4753000
2016,2,4252600
2016,3,3818900
2016,4,3443100
2016,5,3117900
2016,6,2831900
2016,7,2585200
2016,8,2368300
2016,9,2177100
2016,10,2068100
2016,11,1964800
2016,12,1866500
2016,13,1773200
2016,14,1684600
2016,15,1600200
2016,16,1520300
2016,17,1444200
2016,18,1372000
2016,19,1310300
2016,20,1257800
2016,21,1207500
2016,22,1159300
2016,23,1112900
2016,24,1068400
2016,25,1025700
2016,26,991600
2016,27,963000
2016,28,957200
2016,29,950200
2016,30,943300
2016,31,
2016,32,
2016,33,
2016,34,
2016,35,
2016,36,
2016,37,
2016,38,
2016,39,
2016,40,
2016,41,
2016,42,
2016,43,
2016,44,
2016,45,
2016,46,
2016,47,
2016,48,
2016,49,
2016,50,
2016,51,
2016,52,
2016,53,
2016,54,
2016,55,
2016,56,
2016,57,
2016,58,
2016,59,
2016,60,
2017,1,4919300
2017,2,4401400
2017,3,3952500
2017,4,3563600
2017,5,3227100
2017,6,2931000
2017,7,2675700
2017,8,2451200
2017,9,2253300
2017,10,2140500
2017,11,2033500
2017,12,1931900
2017,13,1835200
2017,14,1743500
2017,15,1656200
2017,16,1573500
2017,17,1494800
2017,18,1420100
2017,19,1356100
2017,20,1301900
2017,21,1249800
2017,22,1199900
2017,23,1151900
2017,24,1105800
2017,25,1061600
2017,26,1026300
2017,27,996700
2017,28,990700
2017,29,983400
2017,30,976300
2017,31,
2017,32,
2017,33,
2017,34,
2017,35,
2017,36,
2017,37,
2017,38,
2017,39,
2017,40,
2017,41,
2017,42,
2017,43,
2017,44,
2017,45,
2017,46,
2017,47,
2017,48,
2017,49,
2017,50,
2017,51,
2017,52,
2017,53,
2017,54,
2017,55,
2017,56,
2017,57,
2017,58,
2017,59,
2017,60,
2018,1,5855200
2018,2,5238800
2018,3,4704500
2018,4,4241700
2018,5,3841000
2018,6,3488600
2018,7,3184700
2018,8,2917600
2018,9,2681900
2018,10,2547700
2018,11,2420400
2018,12,2299400
2018,13,2184400
2018,14,2075300
2018,15,1971300
2018,16,1872900
2018,17,1779200
2018,18,1690300
2018,19,1614100
2018,20,1549500
2018,21,1487500
2018,22,1428100
2018,23,1371000
2018,24,1316200
2018,25,1263500
2018,26,1221600
2018,27,1186300
2018,28,1179100
2018,29,1170500
2018,30,1162100
2018,31,
2018,32,
2018,33,
2018,34,
2018,35,
2018,36,
2018,37,
2018,38,
2018,39,
2018,40,
2018,41,
2018,42,
2018,43,
2018,44,
2018,45,
2018,46,
2018,47,
2018,48,
2018,49,
2018,50,
2018,51,
2018,52,
2018,53,
2018,54,
2018,55,
2018,56,
2018,57,
2018,58,
2018,59,
2018,60,
2019,1,6804300
2019,2,6088000
2019,3,5467200
2019,4,4929200
2019,5,4463700
2019,6,4054200
2019,7,3701000
2019,8,3390500
2019,9,3116600
2019,10,2960800
2019,11,2812800
2019,12,2672200
2019,13,2538500
2019,14,2411800
2019,15,2290900
2019,16,2176500
2019,17,2067500
2019,18,1964300
2019,19,1875800
2019,20,1800600
2019,21,1728600
2019,22,1659600
2019,23,1593300
2019,24,1529600
2019,25,1468400
2019,26,1419700
2019,27,1378700
2019,28,1370200
2019,29,1360200
2019,30,1350400
2019,31,
2019,32,
2019,33,
2019,34,
2019,35,
2019,36,
2019,37,
2019,38,
2019,39,
2019,40,
2019,41,
2019,42,
2019,43,
2019,44,
2019,45,
2019,46,
2019,47,
2019,48,
2019,49,
2019,50,
2019,51,
2019,52,
2019,53,
2019,54,
2019,55,
2019,56,
2019,57,
2019,58,
2019,59,
2019,60,
2020,1,8131200
2020,2,7275200
2020,3,6533300
2020,4,5890300
2020,5,5334100
2020,6,4844700
2020,7,4422600
2020,8,4051700
2020,9,3724300
2020,10,3538100
2020,11,3361200
2020,12,3193200
2020,13,3033500
2020,14,2882000
2020,15,2737600
2020,16,2600900
2020,17,2470700
2020,18,2347300
2020,19,2241600
2020,20,2151800
2020,21,2065700
2020,22,1983200
2020,23,1904000
2020,24,1827900
2020,25,1754600
2020,26,1696500
2020,27,1647500
2020,28,1637300
2020,29,1625500
2020,30,1613700
2020,31,
2020,32,
2020,33,
2020,34,
2020,35,
2020,36,
2020,37,
2020,38,
2020,39,
2020,40,
2020,41,
2020,42,
2020,43,
2020,44,
2020,45,
2020,46,
2020,47,
2020,48,
2020,49,
2020,50,
2020,51,
2020,52,
2020,53,
2020,54,
2020,55,
2020,56,
2020,57,
2020,58,
2020,59,
2020,60,
